time,consumption
2022-08-31 13:00:00+03:00,0.243453735
2022-08-31 14:00:00+03:00,0.311852605
2022-08-31 15:00:00+03:00,0.471175102
2022-08-31 16:00:00+03:00,0.704445371
2022-08-31 17:00:00+03:00,0.944473281
2022-08-31 18:00:00+03:00,1.101432329
2022-08-31 19:00:00+03:00,1.113318226
2022-08-31 20:00:00+03:00,0.984996878
2022-08-31 21:00:00+03:00,0.786767868
2022-08-31 22:00:00+03:00,0.61237326
2022-08-31 23:00:00+03:00,0.525905342
